3964,クレーム・ヨーグルトのメロンソース,93,5.4,4.5,7.35,180,0
8773,牛乳,87.1,4.29,4.94,6.24,143,0
6866,しょうがのはちみつマリネ　ヨーグルト添え,98.4,5.56,4.55,8.54,182.16,0.09
8357,牛乳,100.5,4.95,5.7,7.2,165,0
5938,ミルクトマトスープ　,86.9,5.33,3.51,10.23,141.9,2.14
4278,くるりんロール,104.71,5.26,4.87,10.75,159.26,0.37
8534,トマトヨーグルト,71.5,3.95,3.05,7.25,123.5,0.1
1402,気持ちゆったりみそ汁,86.4,5.53,3.38,8.16,101.04,0.81
2268,豆腐のサラダ,78.43,6.34,3.45,6.68,127.36,1.15
2180,鶏肉と豆腐のそぼろ,86.56,6.19,3.4,7.87,103,0.87
3867,水菜と豆腐のサラダ,82.31,6.58,3.06,8.13,157.54,1.29
3336,にんじんとこんにゃくの白あえ,97.27,5.73,3.4,10.92,111.84,0.88
9214,にんじんの白和え,90.5,6.9,4.25,6.15,134,1
4446,エスニックサラダ,66.45,3.87,3.71,6.33,215.66,2.5
3353,けんちん汁,72.07,5.41,3.32,5.16,105.64,0.79
2379,牛乳,67,3.3,3.8,4.8,110,0
3848,トマトの煮びたし,91.15,4.01,5.14,8.6,57.25,0.98
5335,プレーンヨーグルト,62,3.6,3,4.9,120,0
1546,けんちん汁,97.61,5.69,3.05,12.58,123.41,1.06
1053,ひじきのサラダ,83.97,4.85,3.6,9.37,54.86,1.39
